Wallet Address,Status Code,Response,Total Balance,Transaction Count,Spend,Spend Games,Created At,Hodler Score,Is Bot,Temporal Activity,Transaction Velocity,Continuous Engagement,Funding Network
0x6f2e015227f89992a7608b84bf3e1ee28dde1afc,200,Success,7.85,89,40911.981139056,112.360400886,2022-04-21T21:12:49.000Z,80,False,False,False,False,False
0x830b6b3df8198e78c8265216b4b308fd8cf9794d,200,Success,0.55,9,2609.29,172.81,2022-06-02T14:39:55.000Z,89,False,False,False,False,False
0x937787ec67a56084ab02410ca79c99f6d8560c7a,200,Success,82.78,1,8.61,0,2022-10-11T04:36:59.000Z,84,False,False,False,False,False
0x976688566769440b914ace090160adca4301dea1,200,Success,59.11,4,122.58,1.39,2022-06-11T21:19:20.000Z,84,False,False,False,False,False
0xa7a6351ff451d1dcc2e7ac2b1ca1cbbe765507be,200,Success,1418.66,281,66518.29,313.81,2021-01-24T02:30:35.000Z,86,False,False,False,False,False
0xcee0c9022120a24c720516247c8118c7be175ae8,200,Success,3081.65,4622,2276583.00572259,8233.973333955,2020-08-02T00:41:15.000Z,87,False,False,False,False,False
0xf922393931d2ed1160bc995e40fdac8c60fb7845,200,Success,1143.02,477,320509.406520313,333.326613626,2022-02-05T23:38:43.000Z,88,False,False,False,False,False
0x0d26f81bf7cd3e8a525abf5794ccde73c662ffb6,200,Success,16.9,6,271.21,0,2023-01-20T17:42:47.000Z,79,False,False,False,False,False
0x10472fea972d9dde0c7ef98bd81209a4e4d13277,200,Success,134.27,2614,1680176.27805107,16081.215950753,2020-11-12T23:08:25.000Z,83,False,False,False,False,False
0x16de0aa7a20c36eb7a8aa0b892459bb40507c96e,200,Success,55.42,2,5.35,2,2022-07-01T15:26:15.000Z,84,False,False,False,False,False
0x19bafb19c71ace7dd16843f4c11f81faa6fbf62e,200,Success,8718.98,908,1208723.16,3990,2020-08-01T02:36:33.000Z,96,False,False,False,False,False
0x2d1543711bd262108fd8a1afb43d8871f76c134c,200,Success,2134.48,10,380.84,0,2022-05-24T07:47:01.000Z,97,False,False,False,False,False
0x333983eb213d132cf4f71751dd38802d0362e3fa,200,Success,2178.09,1215,3552799.27949621,1075495.38736931,2021-08-01T21:50:36.000Z,91,False,False,False,False,False
0x34fa3f29d4194855619605ee9117c7437f457629,200,Success,23.31,57,33924.581794617,0,2023-09-13T19:14:59.000Z,69,False,False,False,False,False
0x6444ff67a60e4d612f47236d7421e46bc2cdc69c,200,Success,1779.4,4844,4476042.20201803,36094.557279222,2021-05-07T18:43:09.000Z,88,False,False,False,False,False
0x6a9a8e67dbe22af0bb55ea0fa44df8212b175a1d,200,Success,1133.36,1597,1211301.71811762,8662.919533248,2021-07-17T14:53:57.000Z,73,False,False,False,False,False
0x70af781f6851b057adcd963da042aaca1915050b,200,Success,460.08,1221,523279.622577143,122659.72176312,2021-01-24T01:38:51.000Z,87,False,False,False,False,False
0x774873f7a7d11de48de2445cac6608942c091c60,200,Success,139.39,78,25293,86.92,2021-12-03T17:05:31.000Z,80,False,False,False,False,False
0x78c4b4a8bb8c7366b80f470d7dbeb3932e5261af,200,Success,1238.83,2989,1796292.44370448,21312.687274475,2021-02-25T03:04:34.000Z,65,False,False,False,False,False
0x8f25432fb30f642693606a53da28e7e49126f29c,200,Success,1980.82,57,68274.247571719,366.524011429,2021-09-16T21:06:18.000Z,94,False,False,False,False,False
0x9f50183812bf7dad0967e6cb42aa041919c13026,200,Success,18191.92,631,163879.684299118,5.438853677,2017-12-25T20:44:39.000Z,94,False,False,False,False,False
0xada8bd41d5a5969a9797446425ae086cb9c506d9,null,Wallet Not Found,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown,unknown
0xb5f9810b3ca699e610bb38c1221bc705a599c295,200,Success,19.78,30,4351.91,90.06,2022-09-15T16:27:23.000Z,89,False,False,False,False,False
0xb7f167d304710439d6e72516a290942043d7388b,200,Success,3081.66,9,9425.33,1941.56,2022-05-29T14:28:57.000Z,96,False,False,False,False,False
0xee78bfd346988514372e11b8fb924b5ee251c2a3,200,Success,2094.5,62,231561.52139308,157775.694795509,2022-10-19T21:48:11.000Z,95,False,False,False,False,False
0xf4f366ca23d4629dfb72560f61d3f0ea2f3dc700,200,Success,557.73,3,1127.53,73.79,2022-09-17T22:14:11.000Z,91,False,False,False,False,False
0x051a0259259db0e5785cb2ab04f72ca9e754381d,200,Success,912.45,371,136981.185006074,1694.295479645,2021-10-03T04:33:20.000Z,93,False,False,False,False,False
0x0bfff40545a2250c3f11993e7b75dbbcb11e36ac,200,Success,20570.82,4846,60093914.8775554,7234.048310998,2021-05-18T16:47:53.000Z,89,False,False,False,False,False
0x0d6af77bbe6a937826a69f2968b4be64c3c83a3a,200,Success,1623.91,167,221159.1,41.73,2021-04-02T17:05:45.000Z,92,False,False,False,False,False
0x192a479e5c72fc0a235ddadcbdea961eb9c3792e,200,Success,84.25,156,93547.093406131,533.839905576,2018-09-14T03:05:54.000Z,87,False,False,False,False,False
0x1cc184f8f8af3b6c73c3efbaae4f980935211558,200,Success,189.96,12,45.48,8.29,2022-09-01T14:30:11.000Z,97,False,False,False,False,False
0x275381048c9d6b9cde3375815466f9ae14736a86,200,Success,1897.8,1483,389401.02,7338.84,2021-02-14T20:10:16.000Z,74,False,False,False,False,False
0x27ca52818a435fd3a949fbb4ce7aacb8ce19d4d6,200,Success,575322.28,4156,12792042.6910913,1641.312320859,2017-10-08T02:08:13.000Z,86,False,False,False,False,False
0x2ca2d2e88775013c7c5f3f2b4ba19abcd4db2bc3,200,Success,331.06,487,341069.423623695,6628.603632913,2021-04-13T19:03:46.000Z,87,False,False,False,False,False
0x34bf92c4be8f785e56b6c42ff56e24d74c8e6402,200,Success,693.67,32,104017.22,1953.63,2021-11-28T05:10:40.000Z,79,False,False,False,False,False
0x3664633f98f2c7f89cb8baa9f3a6058ac2c53adb,200,Success,19.67,11,720.48,329.43,2022-05-30T20:24:32.000Z,84,False,False,False,False,False
0x3822fbbfa4001ee6348b8f786727388eb4d82e4b,200,Success,448.72,606,619525.736129416,3891.488626054,2021-05-28T17:11:25.000Z,82,False,False,False,False,False
0x3d78f798d92623e3ef01a4fdcb613763de51aa3e,200,Success,60.69,27,13928.764970294,8.110125942,2022-09-12T17:56:00.000Z,80,False,False,False,False,False
0x4d676d9f6f43fd8319867be28d959a101050f336,200,Success,193.38,181,22029.217573204,5690.851482664,2022-06-08T00:25:27.000Z,87,False,False,False,False,False
0x57f8826cca527132c298174641355ffd5d726270,200,Success,1.25,5,582.69,382.21,2022-10-28T04:42:11.000Z,84,False,False,False,False,False
0x5ca0c4150e033b77f2472081f708b11c3034ac9a,200,Success,821.8,41,67005.72,376.26,2021-12-17T19:58:13.000Z,93,False,False,False,False,False
0x5d646abb4d59194e5ce49a07ef0753281f324909,200,Success,38.56,234,621099.943359108,388.087958298,2021-08-01T00:48:25.000Z,67,False,False,False,False,False
0x6aade9a26ffa38040973965169d094ea4e17e608,200,Success,4400.59,1141,443664.614128433,2244.641739791,2021-07-31T16:35:31.000Z,85,True,False,False,False,True
0x76d7444eb3f967bb058c55c06e150b2eb269282f,200,Success,2867.61,1349,747068.557074526,9936.589749059,2021-09-20T05:40:29.000Z,91,False,False,False,False,False
0x864551ddcb82f11cbf6bb023fac0beb62846474b,200,Success,0,0,0,0,2022-07-01T18:29:44.000Z,84,False,False,False,False,False
0x8e8ebc65dfcbc3a365ee829d9c336259a39c8420,200,Success,850.13,643,120198.659422063,26.768368234,2022-07-13T10:45:50.000Z,56,False,False,False,False,False
0x8f790364aa96b7b5ac5ac26fb38321d54a92bd9d,200,Success,19524.78,200,181409.83433405,1182.36736826,2021-12-08T22:25:06.000Z,96,False,False,False,False,False
0x915d554021bc615a25f5d48a0b975353d98b5601,200,Success,1540.15,809,265063.899918038,63212.536173263,2021-10-06T21:36:01.000Z,66,False,False,False,False,False
0x99cee6ea9e96b1059889d624f83fc893099635c3,200,Success,137.91,7,14428.15,1783.27,2018-06-02T19:14:03.000Z,87,False,False,False,False,False
0xa33ba5acecd5f4a65a67a1a2ed3b790f34ff8139,200,Success,2297.88,208,194073.099511562,1301.680035041,2022-01-19T18:23:41.000Z,95,False,False,False,False,False
0xa4ce0637b6babbc862b2d3d77f20876415094edd,200,Success,414.69,41,5056.22390455,104.870051116,2022-05-29T17:36:20.000Z,80,False,False,False,False,False
0xa5870a40dbbb373a10ea6170c6e99177db53a114,200,Success,1255.9,591,142827.9,5869.24,2022-03-31T13:51:36.000Z,91,False,False,False,False,False
0xb89f17c7979b1423f5e339b059791235f99e5c0e,200,Success,18.86,176,74085.279251235,6998.591613111,2022-06-06T22:43:36.000Z,93,False,False,False,False,False
0xb9be6a60faad391059aaccfb5af3729f1e03fe52,200,Success,41059.64,762,240813.737913807,2172.27672818,2021-09-16T05:44:03.000Z,89,False,False,False,False,False
0xc88646ba27442a507c965fef65bb870da9b5fd4f,200,Success,158838.33,618,411669.01,1964.43,2021-05-29T00:24:56.000Z,97,False,False,False,False,False
0xcb3d3ee0f4bab6d904eca233a9301f84ee994757,200,Success,868.94,41,12147.67,14.68,2023-11-12T02:42:35.000Z,65,False,False,False,False,False
0xcdf117558c6cd40ea72bbc6d2d6dfd4b5b37248a,200,Success,749.26,509,88115.473995723,1766.600932273,2021-06-10T01:11:06.000Z,92,False,False,False,False,False
0xd09c6c5ea5d92bbf1fe60bcfd38e987e4be960de,200,Success,93.95,844,457292.262944417,4883.641600387,2021-05-10T15:33:06.000Z,82,False,False,False,False,False
0xdf08e06c8f977342c396ab9c11339948434f8a22,200,Success,6934.14,404,382213.951825859,10500.335254784,2020-09-02T21:07:39.000Z,96,False,False,False,False,False
0xdfdf1845befa1dce09cd171b7b79b460e49cf80b,200,Success,5015.74,797,383686.220858857,12232.958755949,2019-12-06T23:40:41.000Z,85,False,False,False,False,False
0xe5bcd3a35103d14a190a6e8e24581fc1d011cf11,200,Success,418.46,249,204650.706677359,4163.935640139,2021-08-27T00:44:41.000Z,92,False,False,False,False,False
0xe778e648bde0e99f24e78604e4705538f350fe9e,200,Success,194.2,47,22603.128990951,5.485738303,2023-11-18T18:43:58.000Z,73,False,False,False,False,False
0xf6b840a561332956addce346271f197b0831b5df,200,Success,164.92,331,385702.912478862,28653.194061027,2022-07-10T20:31:13.000Z,83,False,False,False,False,False
0xf8fd5c77af18c6cf6f3d8274dd6eedf92644bd35,200,Success,464.81,1,13.18,0,2022-11-08T22:38:59.000Z,84,False,False,False,False,False
0xfad71f5746a274cdfb5274d821b6f6ba2658b419,200,Success,19.55,109,62213.66,1827.62,2021-02-11T19:21:59.000Z,94,False,False,False,False,False
0xfbbbb73550049eeb3fe67db8cdc4419f34a65555,200,Success,1087.99,105,260190.848667133,563.504670769,2021-08-22T02:58:33.000Z,67,False,False,False,False,False
0x05d7c98ea6c8fe3d38b314ff7b0cc5be8e894747,200,Success,33.23,171,112.51,9.76,2022-06-24T08:05:17.000Z,84,False,False,False,False,False
0x11e5f31fd0e62654912eaea3d403b5a761fb6fd4,200,Success,41216.95,4780,71653740.5526304,695.69422926,2020-08-14T18:14:13.000Z,84,False,False,False,False,False
0x1a48279a1de4c8cb3624494e2d0cf2796a4a7469,200,Success,14940.32,99,10993.945674098,701.220420882,2023-06-10T03:37:23.000Z,97,False,False,False,False,False
0x219b339b0a500c9d36d9a8ed4020f98fc12bd2e6,200,Success,310.04,6708,9076460.02873429,117556.114209957,2021-04-23T20:27:29.000Z,80,True,False,False,True,False
0x29bf5f20b371810a6b39f75223ff7ff5c04083cc,200,Success,5493.25,265,169187.487361052,3047.399927247,2023-04-02T04:50:35.000Z,85,False,False,False,False,False
0x2cffaf39f38e46356083cee0df3b92496fde85d8,200,Success,11320.23,1172,558058.210981221,5608.490811535,2018-02-12T00:18:28.000Z,80,False,False,False,False,False
0x3e56102d55a4550885ff5e0057456deb19915882,200,Success,64.87,925,189660.080780072,1034.742788266,2017-08-17T10:49:31.000Z,83,False,False,False,False,False
0x449ebd30c15fc67ad1c80b85e1cd57d5463c93ee,200,Success,499.39,689,289762.547764431,3456.620752194,2021-05-15T00:56:10.000Z,49,True,False,False,True,False
0x49d33037fb37bd8f4a4817bf425540c2d5e4d30e,200,Success,243.46,1225,310806.398096659,563.17283111,2021-02-13T12:40:54.000Z,93,False,False,False,False,False
0x4e9858354bd4d3389f94950c6c3ef8e74ee562b5,200,Success,570.03,12,8047.55,0.67,2023-07-06T17:39:44.000Z,62,False,False,False,False,False
0x4edab39844b25decab8398359bd5d1850614edac,200,Success,1248.23,216,79931.708495794,1760.10286343,2017-12-07T18:57:52.000Z,94,False,False,False,False,False
0x5d70ff1b2cf30c72dcccdc161674ed2fc527f0e8,200,Success,62.8,44,4601.84,26.78,2021-11-02T10:37:35.000Z,60,False,False,False,False,False
0x6212fd456161658fb5d960db77ea6eb62e8a7ceb,200,Success,2235.99,71,1861.71,0.01,2022-11-14T15:24:59.000Z,82,False,False,False,False,False
0x652b38b34e152f995575e0d0137cd5dea73b0103,200,Success,0.57,4,321.95,0,2022-11-05T20:08:23.000Z,88,False,False,False,False,False
0x7000256b2583f9ebf00c4d958a2d08f329ac00bd,200,Success,622.36,158,29545.64,1.13,2022-10-23T08:04:47.000Z,73,True,False,False,False,True
0x77e125d23e6c0d081086f0d849b4350ea6206a8c,200,Success,5026.48,15255,77970300.8188089,216974.595549368,2019-04-12T20:35:37.000Z,94,False,False,False,False,False
0x866a0bee421ce4f430ad29cbbcd9a6f2b299bb2e,200,Success,1889.84,474,475662.32428442,11.312404993,2023-07-30T08:42:36.000Z,87,False,False,False,False,False
0x8716f73d87d5972cbc0ad0fa38f09e48aeaa1416,200,Success,724.48,3321,720523.32588227,6854.432272818,2021-06-28T20:17:41.000Z,77,False,False,False,False,False
0xa0efdc04e718635da15985ca63c3091795f03979,200,Success,54147.46,1666,6238984.77314041,23554.711712343,2021-01-30T06:41:07.000Z,92,False,False,False,False,False
0xa41a4b84d74e085bd463386d55c3b6dde6aa2759,200,Success,6922,5211,2943426.74766741,27791.280653369,2021-03-05T00:45:34.000Z,94,False,False,False,False,False
0xa72143ff6618d3814c766235096922f0526c74bf,200,Success,655.26,6,407.27,67.95,2022-08-27T19:58:54.000Z,89,False,False,False,False,False
0xa802632240b0aec7d413c0b94f93932ae099e638,200,Success,52.9,573,2053295.37807033,394.68042153,2021-07-22T20:41:54.000Z,89,False,False,False,False,False
0xa83a6b5560682e63e716156d1e171e0b8d5277e3,200,Success,8.79,188,16868.989185792,131.470741444,2022-02-13T16:59:06.000Z,69,False,False,False,False,False
0xaa26e5de4da25c52c6aaae49f3ea7e852210c4c4,200,Success,99.08,1008,194347.99413374,3396.233604529,2022-06-30T03:41:06.000Z,68,False,False,False,False,False
0xbf440daf0b76b711f33d1b8fe2ffab1177b32d2e,200,Success,167.57,86,27959.19,62.87,2022-04-23T02:24:12.000Z,82,False,False,False,False,False
0xc1baf9e3a94a0d6d28573be9a3c65abd597a6cac,200,Success,0,0,0,0,2023-03-12T05:45:35.000Z,78,False,False,False,False,False
0xcf0d4f1c2d907a4c451b8b1730295c7f31662c35,200,Success,4596.87,78,19437.08,401.55,2021-10-29T04:51:01.000Z,87,False,False,False,False,False
0xd3fedda47c1206b726aa58a5f7cad3eefe4c0a98,200,Success,1228.7,172,2021.28,404.98,2022-11-01T16:12:35.000Z,84,False,False,False,False,False
0xdaed15eb94698cdd18cc2dae0a5acdad77e63ddf,200,Success,3774.92,5876,11139769.5962912,68753.927907788,2020-09-01T09:04:42.000Z,95,False,False,False,False,False
0xe9581fb58eb6fdcbd45fcba793149bab6b0e0c4b,200,Success,295653.65,2471,12972704.0484615,32450.015074092,2021-02-17T17:05:40.000Z,96,False,False,False,False,False
0xee032424e7fad60517a11d4c9525146de6c13def,200,Success,241.62,1220,2283702.66076253,151.116541674,2021-12-29T20:50:23.000Z,63,False,False,False,False,False
0xf3249fd8abbdf22e2e3b26e2b10fc099540a59bd,200,Success,197.21,40,2478.439556955,684.922614514,2024-01-21T13:56:35.000Z,73,False,False,False,False,False
0xf8071723acbcb5207a2b2e8ad29cac8432f3fea6,200,Success,51.35,280,1749.606443732,0,2023-05-10T15:36:09.000Z,80,False,False,False,False,False
0x09187ebd7d6018e2a871ca5c4868cddbd498738a,200,Success,466.12,3371,457899.891130637,5910.290400996,2017-12-20T05:10:58.000Z,94,True,False,False,False,True
0x12f0d9f62c8e833e49aefa4a79e9f7cc3dc24663,200,Success,451.35,77,10630.756160402,0,2023-08-06T04:36:35.000Z,82,False,False,False,False,False
0x223ed8e5b169575a47a35c5a527abc379dbb2391,200,Success,58906.63,1638,1619896.29783848,1198.22262896,2021-10-07T03:51:17.000Z,71,True,False,False,True,False
0x2cabf2ff99590569841408f12ec6c8ffd2ae72d8,200,Success,60.08,489,47602.494656184,25505.077969932,2021-10-03T05:53:14.000Z,93,False,False,False,False,False
0x355aebb857b53799def8903b548bb7c60fd48adc,200,Success,522.57,171,37925.24,230.86,2021-08-27T15:25:37.000Z,90,False,False,False,False,False
0x3d3a460f537d1c0de04a73c106e2970f5e4b243a,200,Success,1525.88,144,42735.241247081,97.374424649,2021-11-10T21:51:27.000Z,86,False,False,False,False,False
0x4010d0013e22a750e77643067bc6f9ea0bf6a2fe,200,Success,384889.53,134,3932.78,0,2019-09-21T15:27:31.000Z,87,False,False,False,False,False
0x5022cf478c7124d508ab4a304946cb4fa3d9c39e,200,Success,19631.2,1826,382266.426611099,3207.041956784,2021-02-09T06:02:44.000Z,81,False,False,False,False,False
0x51f620cea90d817a4e4def15f1c96f5083486a34,200,Success,1603.3,347,62641.07068235,573.878181621,2021-07-29T14:52:45.000Z,86,False,False,False,False,False
0x55cabf5c76aeb702b56f64fd935587ae7d2ece81,200,Success,224.84,732,808878.671365665,172.708402311,2021-06-28T20:06:32.000Z,90,False,False,False,False,False
0x6d251156a1030ef4a1a9f16c73d4e0a92956c261,200,Success,7414.84,99,44234.161476884,13.881802537,2022-10-22T03:17:35.000Z,37,False,False,False,False,False
0x76b36414e370a46cefcc58a8fc39f1ee86daf620,200,Success,852.61,140,22113.005389459,319.969266503,2022-06-01T15:41:35.000Z,85,False,False,False,False,False
0x7d3c21d9498249d7066b0c4eee7409534d051bc9,200,Success,92.51,1596,830984.528900056,3146.337446588,2021-10-29T21:34:48.000Z,80,True,False,False,True,False
0x7f5a1afefe061395bdad9256251d16b70ea27733,200,Success,555.7,1788,473411.229685712,976.732720465,2020-12-28T06:52:48.000Z,82,False,False,False,False,False
0x90ae57d22f60d0c3aa3b2a91c04c7f4ae9cfe296,200,Success,112.08,3,1091.77,3.66,2024-01-05T12:04:23.000Z,61,False,False,False,False,False
0xac6c327e1ebecf75d3889352d67055f89e080889,200,Success,6.59,20,1738.56,195.63,2022-06-12T21:17:53.000Z,89,False,False,False,False,False
0xae1781d68a089a9b717b645e5e494019ff5516bf,200,Success,25913.7,292,202741.83,1305.52,2021-09-19T15:37:07.000Z,89,False,False,False,False,False
0xb2f809bba320d1088037c60154f13453335b45a6,200,Success,5.51,202,4588.469662614,0,2021-09-16T18:30:26.000Z,93,False,False,False,False,False
0xb3d35f151c87281658671bb7cc34feb107a52ff7,200,Success,19856.55,680,22206.316173156,74.819684128,2022-05-24T19:09:12.000Z,88,False,False,False,False,False
0xb7452634e33cac312d5185c456db5445d6eec3b8,200,Success,11258.89,531,315627.400602726,94.181561154,2021-02-28T16:22:39.000Z,92,False,False,False,False,False
0xc26a5e0a7f6537cef69de6b035345b636eb6b58b,200,Success,114.12,972,633095.7992254,31738.822629703,2017-06-26T17:54:51.000Z,90,False,False,False,False,False
0xc7b61cacc9e8007799ab8e25cc596ddbadd214d1,200,Success,14566.25,77,48597.981285869,1983.636539851,2021-12-27T16:32:01.000Z,90,False,False,False,False,False
0xcfc21af1c10274bbdebf0a2084dd67060dc16899,200,Success,5217.63,642,265972.492951825,4949.911998389,2017-12-06T03:25:02.000Z,82,False,False,False,False,False
0xde1860f55eb551ee63848dcedd922912f825bd36,200,Success,2245.65,98,14138.465563874,72.164221073,2020-11-06T08:25:31.000Z,93,False,False,False,False,False
0xe1df5b8c0ca6c53bb0eaf67e5853baa64f3a2d02,200,Success,1254.75,931,371319.471526471,165.968076624,2022-03-21T12:47:19.000Z,94,False,False,False,False,False
0xe9fe2358e0c6b70edb2944ec6ed5c82e8f6baaf6,200,Success,9726.76,760,320679.996649227,4145.293006924,2021-08-13T15:35:53.000Z,83,False,False,False,False,False
