Wallet Address,Status Code,Response,Total Balance,Transaction Count,Spend,Spend Games,Created At,Hodler Score,Is Bot,Temporal Activity,Transaction Velocity,Continuous Engagement,Funding Network
0xf18507476c5d3d8d6df01a091167c96672a3504b,200,Success,3007.62,22,24630.64,6.97,2023-06-09T15:19:47.000Z,66,False,False,False,False,False
0xfdee4f4437e27293aa0786b74fcdd7818ac719f8,200,Success,753.89,463,111875.296599117,2048.71939667,2021-11-09T17:24:51.000Z,80,False,False,False,False,False
0x00256459ab74f94521cd393bc9634707f8acc4ab,200,Success,1380.86,4723,63509.581888647,11495.469317838,2023-03-22T17:41:11.000Z,36,False,False,False,False,False
0x0611cb270724ead4505ae186181726c1272eec88,200,Success,10.55,3,11.51,2.96,2022-11-17T21:27:23.000Z,84,False,False,False,False,False
0x0714b591738b0fad3c40a4ad2ed5aa1ed28f44f4,200,Success,3915.68,469,89976.286965376,1159.333962533,2021-08-10T01:29:18.000Z,90,False,False,False,False,False
0x084eb50caf26597884a49f8f9cf96ee05ec9c32f,200,Success,1.01,58,8374.95,177.17,2022-11-07T12:46:11.000Z,86,False,False,False,False,False
0x0c564d848328fd082d7c6a48bf0c0a7ad0c2d8a8,200,Success,3228.13,404,156147.135030069,2832.213707115,2021-09-12T00:43:54.000Z,93,False,False,False,False,False
0x0dde067b589731bb9b3c36c5740d95d43659f54a,200,Success,13.22,50,7431.29137642,4.779773477,2022-11-18T05:35:47.000Z,87,False,False,False,False,False
0x1010595f96ab62b31bfeac411ec5f8f60db5dc23,200,Success,48372.46,2235,6209618.38262453,30535.737936122,2021-02-16T01:44:15.000Z,90,False,False,False,False,False
0x1edbadabe2a0835143b2df98e10e490028c7eedd,200,Success,63.59,239,14445.64299362,61.032958248,2022-06-24T15:33:13.000Z,94,False,False,False,False,False
0x1fad9f65b39d235469bcb59bc664872b93eecac5,200,Success,131.9,548,85211.470621627,1889.014625582,2021-09-29T19:58:43.000Z,93,False,False,False,False,False
0x2212c1c14747ac2ef4b7d6a293cd9293ebf7f1bd,200,Success,2376.95,309,155620.227150735,10.416813019,2023-08-26T05:37:23.000Z,25,False,False,False,False,False
0x2400044b4e3629429e6f54c8bb0d7c40a0f3bab1,200,Success,5531.67,1304,949017.604087071,589.199500231,2021-02-04T14:45:27.000Z,92,False,False,False,False,False
0x284130efe893c03248d1296d06ac1b9743a15993,200,Success,3400.22,96,12807.024853548,2.782851745,2022-12-24T06:31:23.000Z,92,False,False,False,False,False
0x2adbc63f1a72d33b8050521eca1b57d335bd9dbc,200,Success,23905.73,5096,5240774.1097529,3144.655749373,2020-06-09T09:00:58.000Z,90,False,False,False,False,False
0x32a25d13206b998fcc107f77dd3ea2ebc1608427,200,Success,15.13,597,293282.721169522,3678.21054823,2021-09-02T16:21:35.000Z,90,False,False,False,False,False
0x34cbaabce614f2150f478374c44f461e105c5057,200,Success,678.06,146,142940.358723226,9.111119693,2024-01-13T00:48:59.000Z,52,False,False,False,False,False
0x39364d56888e622da76804a706e29a628932174c,200,Success,25.11,107,29255.461917128,3925.484547295,2021-08-08T15:29:12.000Z,92,False,False,False,False,False
0x39ba56acfb9ac0ee019c63e529b9fa10ab74b4e8,200,Success,1495.47,154,59727.64,386.22,2021-12-24T02:57:16.000Z,78,False,False,False,False,False
0x3af99a4ba2943de1b56ce887eac9425c333a1472,200,Success,1377.01,875,146721.353939379,1567.355332021,2021-02-23T21:15:27.000Z,74,False,False,False,False,False
0x430f3128e85a8544a3d944dfb3d9e4f0d3f96889,200,Success,11174.86,42,169351.52,0,2022-06-13T16:52:48.000Z,97,False,False,False,False,False
0x45b502eaee1ace003d0765f26a146a2d41015eb3,200,Success,6.34,18,2114.92,385.32,2022-09-15T19:59:23.000Z,84,False,False,False,False,False
0x48a206ffbd8b0bfde9f59a7f7a6668ae9f04de84,200,Success,112.25,678,27358.970374212,32.369733932,2022-03-19T20:36:43.000Z,91,True,False,False,False,True
0x4b734b8a51c797db836c068660ddef51b4ebf15a,200,Success,0,0,0,0,2023-08-19T23:35:47.000Z,62,False,False,False,False,False
0x4d96c4cd2555bdd631af663adc236676c3208c18,200,Success,946.16,224,82854.547521119,924.012660931,2021-01-24T01:02:44.000Z,90,False,False,False,False,False
0x541e2a5a2edb8649da6865b3822f7d104d5e0280,200,Success,486.86,594,45512.621371632,281.228867711,2018-03-17T01:11:22.000Z,90,False,False,False,False,False
0x558811fc00a6e733cf937c2b535fb1455320b422,200,Success,103.99,122,230.21,0,2022-10-28T20:12:11.000Z,89,False,False,False,False,False
0x5e0c7aa628992112e4773e8cf27da16a06601b53,200,Success,4180.5,702,626331.615593619,113.81004318,2021-10-31T04:03:15.000Z,89,False,False,False,False,False
0x5f67ffa4b3f77dd16c9c34a1a82cab8daea03191,200,Success,112.21,3859,931938.434289139,5101.740937742,2018-03-14T17:11:42.000Z,63,False,False,False,False,False
0x61a9cd6dfc86e12e69ab098351fb785fa3a2a743,200,Success,1722.35,125,27224.037658466,80.60646889,2022-05-16T08:05:46.000Z,82,False,False,False,False,False
0x669e69daf725648d187ad1b6b9b8476f3ae70d09,200,Success,46.23,532,32876.738398774,1329.892545365,2022-05-28T17:54:47.000Z,89,False,False,False,False,False
0x6d296bca292eb3eb0fb514f9b80bcaea06f3276e,200,Success,7.73,1540,80260.75,50.79,2022-10-24T03:58:49.000Z,81,True,False,False,False,True
0x7055d2b309057d3396f7d005c8e1d61269b993a0,200,Success,4662.92,885,259690.94415355,1230.697972108,2020-10-21T23:52:34.000Z,88,False,False,False,False,False
0x79e9511e8df91c5222a6ea81a43840795693973f,200,Success,174.75,312,141455.076863218,7942.48794396,2021-08-31T04:03:40.000Z,92,False,False,False,False,False
0x7a710c6e6807a527aa51afd0401c1d45757bfee4,200,Success,2105.73,556,40163.74927745,45.100000827,2023-01-09T02:09:47.000Z,60,False,False,False,False,False
0x7bcc273233af9ee695b101bdfdd01e003f97e0bb,200,Success,10261.7,73,44914.44,275.59,2022-03-16T14:34:03.000Z,86,False,False,False,False,False
0x85a7951a4d6cbe216da59f169774510f0f172e86,200,Success,4838.06,4162,5741158.04751215,139.04339955,2023-11-12T02:12:35.000Z,7,True,True,False,True,False
0x8b1bb5e74857589e12860b9568a07c1048573b2b,200,Success,3255.47,476,129607.194730526,827.428360271,2021-03-05T05:57:18.000Z,88,False,False,False,False,False
0x8b945c1312943b50c4d421520f62daaa65ec9372,200,Success,170.72,338,95548.800031727,1287.580898448,2021-09-11T18:49:58.000Z,83,False,False,False,False,False
0x8cb4674becfe62e23be8936f33c53d7ad785512a,200,Success,158.67,724,255796.89,908.09,2021-05-09T03:13:54.000Z,86,False,False,False,False,False
0x8d98147debc1ac96888d2a34b20cd187bb9f6661,200,Success,136.81,10,509.9,0,2022-11-29T15:06:11.000Z,91,False,False,False,False,False
0x924d0812ccfa3811ec185f54803cc2a87e59608d,200,Success,15697.45,1848,1355594.74551531,736.589389612,2018-07-21T16:21:13.000Z,85,False,False,False,False,False
0x940e94e2c3ab07b0854b605211291a95d960c244,200,Success,3901.6,1909,747136.4039177,205.725362782,2021-12-19T19:36:44.000Z,73,False,False,False,False,False
0x95312ca698f23972a639c2c21e2885f390c0bb51,200,Success,194.12,3089,1168789.89626565,35297.105495857,2021-04-28T17:38:37.000Z,75,False,False,False,False,False
0x9600fd7a6a27e07242609f2fd6b41dd17f26cb71,200,Success,51.19,203,50743.402303356,13.570333087,2021-03-05T09:04:16.000Z,72,False,False,False,False,False
0x99c0a880d407d9769b8d2cccb15c835eb6b7d10e,200,Success,1231.72,745,50684.78,2.96,2021-04-06T19:47:36.000Z,55,False,False,False,False,False
0x9a56d4d619ad1156e876a718b465b716aa503ce6,200,Success,0.97,129,30396.02,65.4,2022-04-27T05:48:11.000Z,94,False,False,False,False,False
0x9d2898f0a6531b9850caf73f5a0370f25a808eb1,200,Success,4.92,90,21302.52,341.02,2021-12-12T20:56:07.000Z,87,False,False,False,False,False
0x9d8a35353a4980d6c05ed8079a7b6c66c3a056a7,200,Success,3046.29,102,17005.93,0.97,2022-11-27T14:33:11.000Z,95,False,False,False,False,False
0xa101064ebf57549e47e955c746744342bdf613b5,200,Success,2063.69,303,44180.17,0,2021-09-01T04:08:24.000Z,98,False,False,False,False,False
0xa261634e88daf2630946ee07c643bbd4de640eca,200,Success,5311.49,363,63921.49,155.96,2021-05-16T07:37:10.000Z,61,False,False,False,False,False
0xa3d961697c59817ce7cffccd8794d91b236666b8,200,Success,184.41,1917,530752.295633762,2402.534695237,2022-04-21T06:43:18.000Z,85,False,False,False,False,False
0xc0f4f2eb2e01ced954fdbebd1feff12e584fc26d,200,Success,3370.44,708,422664.138155366,675.39027439,2021-07-04T00:08:31.000Z,95,False,False,False,False,False
0xc0f65b93f77fa896bc60b4ffafa15c34f4cfd06d,200,Success,5378.55,2065,1449638.70371011,68.453121915,2023-07-15T07:53:23.000Z,17,False,False,False,False,False
0xc233beb7d1722f8b83ad6932015f0aec6102f354,200,Success,348.47,876,42026.632962502,80.902660878,2021-08-11T19:07:50.000Z,91,False,False,False,False,False
0xc3802dc1432a8f731946c9ebd73f1281a7e23212,200,Success,8501.57,1101,458359.850319736,3434.527302099,2022-03-23T09:02:01.000Z,85,True,False,False,True,False
0xce7c26d7b87378e8c022ab29086cbb24f8626b3d,200,Success,838.26,485,583772.89,17.62,2021-05-02T18:10:52.000Z,92,False,False,False,False,False
0xd102753b2f83f7b46027483360227afab13ff48d,200,Success,6.46,447,308997.300608617,10654.389559602,2018-05-28T00:11:06.000Z,87,False,False,False,False,False
0xd6f7af0285068e3745f39607b9aa5f81fed7a6bb,200,Success,11153.39,1326,372752.465077993,18812.691640058,2018-10-10T04:10:58.000Z,88,False,False,False,False,False
0xd8b07bc1bc3bae553bca5e94e99935dc12df24ff,200,Success,54376.45,11970,36312429.2618382,55470.248222817,2021-06-05T17:42:37.000Z,66,True,False,False,True,False
0xe557a4c134f67696dcde65710ee25c839ba62be4,200,Success,0.58,4,112.23,0,2023-01-04T08:19:11.000Z,92,False,False,False,False,False
0xe597dcab464993af05402dd8310f3f85291efdb6,200,Success,12593.55,1007,961527.787742769,3123.912897681,2021-07-17T04:27:49.000Z,88,False,False,False,False,False
0xe7f82d6c12cc47af6965176f0936a2ccf904bb0f,200,Success,835.61,106,6194.94,100.23,2022-04-15T10:57:16.000Z,90,False,False,False,False,False
0xec638c4d5668ab95c2d9ef96ace905641091c520,200,Success,22.71,35,7185.17,0,2023-03-28T21:30:57.000Z,56,False,False,False,False,False
0xecc953efbd82d7dea4aa0f7bc3329ea615e0cff2,200,Success,895.79,5372,3027163.93141843,81835.366151158,2017-10-05T17:38:07.000Z,90,False,False,False,False,False
0xf5182392c58315384e5a5e844aab7484720cc2dc,200,Success,449.58,74,2432.541751249,13.938190327,2022-07-06T18:24:40.000Z,89,False,False,False,False,False
0xf557c86156b3916e168d5c9ee7fcd98824baeb03,200,Success,25.05,2,311.59,0,2023-04-30T15:05:59.000Z,72,False,False,False,False,False
0xf959e5fac1dfc98671acef99b601c9ca0484151c,200,Success,308.41,631,11403.47,7.14,2022-08-03T21:03:07.000Z,94,False,False,False,False,False
0xfe5dc2f9bb5613f1e43770f80863a92b7221c6ae,200,Success,17825.13,1472,610548.347387272,11665.94906746,2021-10-27T12:40:12.000Z,92,False,False,False,False,False
0x000000000000000000000000000000000000dead,200,Success,280161209655.38,0,0,0,2016-09-15T11:11:32.000Z,100,False,False,False,False,False
0x002936cd9bcb36cd2b5f168edb16dc983afcc1c3,200,Success,703.89,110,8226.04,33,2021-05-04T17:11:20.000Z,96,False,False,False,False,False
0x015b967d09be57c37a9db9c3ed149bed817a9cf4,200,Success,15.69,28,12459.94,136.6,2022-03-06T15:47:33.000Z,69,False,False,False,False,False
0x02d2babafff5d2f66bb4bee85ab0e2d9b12c8ac2,200,Success,7.31,59,14671.274880338,0,2024-01-26T11:07:47.000Z,70,False,False,False,False,False
0x03205e999740a1e8c092626a21e99355b297126c,200,Success,1.5,157,24082.8,146.65,2022-09-14T00:48:18.000Z,96,False,False,False,False,False
0x034a45b00000af335f81a38d1a36cb555d516a92,200,Success,12.04,714,392019.532954984,2488.088201097,2017-10-14T15:28:37.000Z,57,False,False,False,False,False
0x04d96f6db281a7005611708d88112e7cd78e71c2,200,Success,190.88,27,9903.253203849,0,2023-04-30T05:19:10.000Z,85,False,False,False,False,False
0x0504f1324db3cb401f9646dd70ae9ece71a80074,200,Success,43.77,559,583342.68,6411.36,2020-12-10T07:29:17.000Z,89,False,False,False,False,False
0x05357fd1830364d22f0f6a83664999a769a69b75,200,Success,1245.57,352,83006.19,923.84,2021-08-14T14:55:25.000Z,84,False,False,False,False,False
0x05c331df9987c6d2a94c971c5026ca08ac9ef0c4,200,Success,23.44,6,41.56,1.87,2022-06-24T08:03:43.000Z,84,False,False,False,False,False
0x066f5bec0be7ef6f17f878ced5265b4bd404459f,200,Success,1007.35,369,101816.386953169,3480.340808865,2021-03-05T00:18:18.000Z,82,False,False,False,False,False
0x08db61487a190701d6a847e24af037906e8f832e,200,Success,2626.97,17086,677882.526185138,96685.564770917,2021-05-02T20:42:26.000Z,87,False,False,False,False,False
0x0984bf538abc0290785f276210be172f4ec4c08a,200,Success,1646.99,683,1964999.90689178,0,2023-03-26T02:05:43.000Z,84,False,False,False,False,False
0x0a3b209e7382b4780bb68746090bcc7d2248b839,200,Success,1709.79,70,37378.39,0,2022-10-09T14:07:47.000Z,95,False,False,False,False,False
0x0ade5827980db98bbd945171723f3fdec9dd03fc,200,Success,4470.2,364,580093.13,74.28,2020-08-14T18:59:25.000Z,86,False,False,False,False,False
0x0b35f861e9b23bc97f329bcdf777397f61717413,200,Success,9231.35,336,56891.483349463,1416.233222564,2021-04-27T14:36:39.000Z,94,False,False,False,False,False
0x0d3c1f3c822dbdead3f27a62c88a1a57ee27463b,200,Success,4423.82,1216,272384.26752433,1378.14186263,2018-01-10T18:05:38.000Z,82,False,False,False,False,False
0x0dbdd871f45c6b4e9b508e60e3af9c4044a12fe5,200,Success,13449.49,371,163728.075177094,174.087797755,2021-03-12T07:03:02.000Z,94,False,False,False,False,False
0x0e18511b32fecc6b36d4f5ab660df4b5989aced9,200,Success,480.41,156,223069.99,186.7,2021-11-11T17:57:57.000Z,96,True,False,False,False,True
0x0e34b92ee27084827d94ba7e5a751ad530608568,200,Success,362.63,3057,57200.081234016,1.442707219,2022-01-08T22:55:01.000Z,96,False,False,False,False,False
0x0e66f6b39181f2c6505f5e949dfeada54926d0e0,200,Success,12.12,33,2474.47,19.55,2023-08-14T18:59:59.000Z,50,False,False,False,False,False
0x0f6d9eb80987db5abcc23b80d3d11ce6c05129fc,200,Success,85.16,7,6423.81,0,2022-02-13T16:21:14.000Z,92,False,False,False,False,False
0x1001365fe95f7938fb34dfd38e788c8e53866e16,200,Success,4967.72,64,20896.179007023,0,2022-11-08T16:31:11.000Z,86,False,False,False,False,False
0x11e01f9d025e1a20e92d18d976d3cd329f0a4e43,200,Success,621.64,104,902658.72,0,2021-10-29T16:57:54.000Z,95,False,False,False,False,False
0x1216abe1028608b0eeaab0635f4c56635f1d69f0,200,Success,501.54,1400,39007.514098916,81.851674704,2020-12-16T11:47:40.000Z,98,False,False,False,False,False
0x12e75b9919f6e396a45082a68e8f93eccc52c92f,200,Success,0,309,103782.78,705.27,2021-12-14T15:11:38.000Z,85,False,False,False,False,False
0x13656d4ece042fe50ee67e8e3db96e7b7332ab6f,200,Success,112714.44,616,576722.147656294,53626.077916749,2021-10-10T16:44:43.000Z,89,False,False,False,False,False
0x13f953ff0a90bb7515532b896444805db5bf9beb,200,Success,157489.76,1187,4538251.91928129,1.114122318,2020-09-22T09:16:27.000Z,79,False,False,False,False,False
0x1454bb3a43568890f79f0e22531fb9952770bb34,200,Success,0,0,0,0,2022-12-08T14:21:11.000Z,80,False,False,False,False,False
0x154947274daf39c37f83d6b865a90dca571f274b,200,Success,413.14,51,2634.51,66.3,2022-09-29T14:18:47.000Z,86,False,False,False,False,False
0x15835f98c91700d46eefa50db843c23d6b8e776e,200,Success,765.98,24,1257.03455242,0,2022-10-05T20:09:23.000Z,81,True,False,False,False,True
0x175619a25a3650bed008ea2eeb27f125191e64ae,200,Success,1129.79,672,45706.259611347,700.572229431,2021-10-18T07:41:03.000Z,66,False,False,False,False,False
0x175c015ef9529ecc57cf2ee36b24151afc38d419,200,Success,27.49,25,7003.802626809,6.306510386,2023-03-20T01:09:23.000Z,79,False,False,False,False,False
0x181c34d119d540e1a96fc46fe4ecbc522f8bc633,200,Success,65857.1,773,888934.514677178,4172.301861921,2017-11-29T07:04:15.000Z,91,False,False,False,False,False
0x185741f61562ca93e297ccbf2f526a3a92685f6e,200,Success,2591.83,118,31657.49340874,0.01082326184,2022-07-20T16:11:25.000Z,92,False,False,False,False,False
0x1a3485cde0fd2325024d82a613c6b10cbeb86f3f,200,Success,2421.66,655,1874330.8,11533.3,2021-08-10T05:25:36.000Z,95,False,False,False,False,False
0x1be393f5248a15a9e3e6c04dcbbf9edd7fbd7cf5,200,Success,16613.32,1504,305711.919226888,626.57968865,2021-05-25T06:00:58.000Z,73,False,False,False,False,False
0x1bea69ba373f2d18dd417326de3bc71ede695f30,200,Success,152.04,175,253798.37678148,8.473305922,2022-04-06T05:29:49.000Z,83,False,False,False,False,False
0x1c478c249b7080ab535b61c761665bea54ce0522,200,Success,0.15,16,879.74,2.91,2022-05-18T22:52:01.000Z,77,True,False,False,False,True
0x1ccba010ac41898788b8d31817274fc83aa4c226,200,Success,10205.61,452,186808.708549401,2207.894532572,2021-09-23T01:57:07.000Z,91,False,False,False,False,False
0x1d666ecf1d8c4e8459a30a420a50faa72f9107fb,200,Success,1774.51,21,3552.084727246,424.729476664,2022-04-12T13:23:43.000Z,91,False,False,False,False,False
0x1e2ab2c1ee48aa5c705e6a638087bf7fc1877095,200,Success,798.29,4438,4047473.77359296,66.366680681,2022-02-03T16:36:54.000Z,14,False,False,False,False,False
0x20ee7082670c840aecb0adae7e417124473e386f,200,Success,134.4,30,1113.75,0,2022-09-03T01:16:54.000Z,94,False,False,False,False,False
0x2239f3319d37e949ef10f4946cded5f73cf225ba,200,Success,20.69,281,46181.39,266.11,2021-10-30T19:08:51.000Z,86,False,False,False,False,False
0x2246db427a051f41f20ea0632717143efe54960d,200,Success,609.5,126,2989.112297978,0,2022-08-19T07:35:30.000Z,70,False,False,False,False,False
0x22fdac85581eb2cf3a78037c77b96b5b0b1256fb,200,Success,0,0,0,0,2022-12-08T14:28:23.000Z,80,False,False,False,False,False
0x2303ee63b150beb7e415cea083421b295bc14b0c,200,Success,0.2,10,423.668724018,12.88618848,2023-11-11T17:36:47.000Z,65,False,False,False,False,False
0x2350a312ba3ae726a4dbeff32523b718b47d3300,200,Success,42.08,6,169.42,0,2022-06-13T19:38:31.000Z,79,False,False,False,False,False
0x2419e03de4afed3fa348504df83cc30b2dd1632e,200,Success,1626.74,809,124166.705154267,64.347511438,2021-06-01T11:29:33.000Z,83,False,False,False,False,False
0x244ccd03c9f55a0fb2796a6f566622c5187fa93d,200,Success,89.42,1157,2013763.99,6116.26,2017-08-01T01:54:22.000Z,77,False,False,False,False,False
0x24810ac54b2e971298d2f639606235f80886ef40,200,Success,2558.99,1351,456871.98,5884.85,2021-03-22T15:22:01.000Z,64,False,False,False,False,False
0x267a7ba3432db1f18d52b8776e2ba0e574091c3b,200,Success,491.04,462,64898.66,2086.86,2021-03-03T19:26:53.000Z,84,False,False,False,False,False
0x26e939aa71aea569a5df4ffcd89d618e47caae9f,200,Success,135.68,525,144204.353730016,63.366437066,2022-06-14T17:07:52.000Z,86,False,False,False,False,False
0x2757e4dbff8d52211649d8e5ac2c274637dd4667,200,Success,71.5,246,102115.84,0,2020-12-29T12:03:41.000Z,93,False,False,False,False,False
0x276eb94ce86a8e69efd79b5226b9c377b1365d6d,200,Success,3846.61,369,555107.353960269,1207.989953206,2021-04-27T18:15:48.000Z,92,False,False,False,False,False
0x28359e29aa6ace62ee272a829a5017973f641471,200,Success,1058.86,266,204126.061417633,385.45124541,2021-07-16T09:49:27.000Z,97,False,False,False,False,False
0x28fc33677203585b49539040da347e5c38f991a5,200,Success,35.76,258,32982.178826977,6.2365591,2022-07-19T15:55:43.000Z,85,False,False,False,False,False
